rule_label,description,set,option,item_text,is_correct
R#1 — Aspirated voiceless stops (except after /s/),"Voiceless stops /p, t, k/ are aspirated when they are stressed, except when they follow /s/.",1,1,pie,1
R#1 — Aspirated voiceless stops (except after /s/),"Voiceless stops /p, t, k/ are aspirated when they are stressed, except when they follow /s/.",1,2,tie,1
R#1 — Aspirated voiceless stops (except after /s/),"Voiceless stops /p, t, k/ are aspirated when they are stressed, except when they follow /s/.",1,3,kite,1
R#1 — Aspirated voiceless stops (except after /s/),"Voiceless stops /p, t, k/ are aspirated when they are stressed, except when they follow /s/.",1,4,spy,0
R#1 — Aspirated voiceless stops (except after /s/),"Voiceless stops /p, t, k/ are aspirated when they are stressed, except when they follow /s/.",1,5,sty,0
R#1 — Aspirated voiceless stops (except after /s/),"Voiceless stops /p, t, k/ are aspirated when they are stressed, except when they follow /s/.",1,6,sky,0
R#1 — Aspirated voiceless stops (except after /s/),"Voiceless stops /p, t, k/ are aspirated when they are stressed, except when they follow /s/.",2,1,pool,1
R#1 — Aspirated voiceless stops (except after /s/),"Voiceless stops /p, t, k/ are aspirated when they are stressed, except when they follow /s/.",2,2,tool,1
R#1 — Aspirated voiceless stops (except after /s/),"Voiceless stops /p, t, k/ are aspirated when they are stressed, except when they follow /s/.",2,3,cool,1
R#1 — Aspirated voiceless stops (except after /s/),"Voiceless stops /p, t, k/ are aspirated when they are stressed, except when they follow /s/.",2,4,school,0
R#1 — Aspirated voiceless stops (except after /s/),"Voiceless stops /p, t, k/ are aspirated when they are stressed, except when they follow /s/.",2,5,stool,0
R#1 — Aspirated voiceless stops (except after /s/),"Voiceless stops /p, t, k/ are aspirated when they are stressed, except when they follow /s/.",2,6,spool,0
R#1 — Aspirated voiceless stops (except after /s/),"Voiceless stops /p, t, k/ are aspirated when they are stressed, except when they follow /s/.",3,1,panda,1
R#1 — Aspirated voiceless stops (except after /s/),"Voiceless stops /p, t, k/ are aspirated when they are stressed, except when they follow /s/.",3,2,taco,1
R#1 — Aspirated voiceless stops (except after /s/),"Voiceless stops /p, t, k/ are aspirated when they are stressed, except when they follow /s/.",3,3,cabin,1
R#1 — Aspirated voiceless stops (except after /s/),"Voiceless stops /p, t, k/ are aspirated when they are stressed, except when they follow /s/.",3,4,spray,0
R#1 — Aspirated voiceless stops (except after /s/),"Voiceless stops /p, t, k/ are aspirated when they are stressed, except when they follow /s/.",3,5,stare,0
R#1 — Aspirated voiceless stops (except after /s/),"Voiceless stops /p, t, k/ are aspirated when they are stressed, except when they follow /s/.",3,6,scare,0
R#1 — Aspirated voiceless stops (except after /s/),"Voiceless stops /p, t, k/ are aspirated when they are stressed, except when they follow /s/.",4,1,pie,1
R#1 — Aspirated voiceless stops (except after /s/),"Voiceless stops /p, t, k/ are aspirated when they are stressed, except when they follow /s/.",4,2,port,1
R#1 — Aspirated voiceless stops (except after /s/),"Voiceless stops /p, t, k/ are aspirated when they are stressed, except when they follow /s/.",4,3,team,1
R#1 — Aspirated voiceless stops (except after /s/),"Voiceless stops /p, t, k/ are aspirated when they are stressed, except when they follow /s/.",4,4,spy,0
R#1 — Aspirated voiceless stops (except after /s/),"Voiceless stops /p, t, k/ are aspirated when they are stressed, except when they follow /s/.",4,5,sport,0
R#1 — Aspirated voiceless stops (except after /s/),"Voiceless stops /p, t, k/ are aspirated when they are stressed, except when they follow /s/.",4,6,steam,0
R#1 — Aspirated voiceless stops (except after /s/),"Voiceless stops /p, t, k/ are aspirated when they are stressed, except when they follow /s/.",5,1,cream,1
R#1 — Aspirated voiceless stops (except after /s/),"Voiceless stops /p, t, k/ are aspirated when they are stressed, except when they follow /s/.",5,2,tall,1
R#1 — Aspirated voiceless stops (except after /s/),"Voiceless stops /p, t, k/ are aspirated when they are stressed, except when they follow /s/.",5,3,king,1
R#1 — Aspirated voiceless stops (except after /s/),"Voiceless stops /p, t, k/ are aspirated when they are stressed, except when they follow /s/.",5,4,screen,0
R#1 — Aspirated voiceless stops (except after /s/),"Voiceless stops /p, t, k/ are aspirated when they are stressed, except when they follow /s/.",5,5,stall,0
R#1 — Aspirated voiceless stops (except after /s/),"Voiceless stops /p, t, k/ are aspirated when they are stressed, except when they follow /s/.",5,6,skit,0
R#2a — Syllabic nasals after obstruent (word-final),"Nasals /m, n/ are syllabic at the end of a word when immediately after an obstruent.",1,1,leaden,1
R#2a — Syllabic nasals after obstruent (word-final),"Nasals /m, n/ are syllabic at the end of a word when immediately after an obstruent.",1,2,chasm,1
R#2a — Syllabic nasals after obstruent (word-final),"Nasals /m, n/ are syllabic at the end of a word when immediately after an obstruent.",1,3,film,0
R#2a — Syllabic nasals after obstruent (word-final),"Nasals /m, n/ are syllabic at the end of a word when immediately after an obstruent.",1,4,kiln,0
R#2a — Syllabic nasals after obstruent (word-final),"Nasals /m, n/ are syllabic at the end of a word when immediately after an obstruent.",1,5,open,0
R#2a — Syllabic nasals after obstruent (word-final),"Nasals /m, n/ are syllabic at the end of a word when immediately after an obstruent.",1,6,lemon,0
R#2a — Syllabic nasals after obstruent (word-final),"Nasals /m, n/ are syllabic at the end of a word when immediately after an obstruent.",2,1,hidden,1
R#2a — Syllabic nasals after obstruent (word-final),"Nasals /m, n/ are syllabic at the end of a word when immediately after an obstruent.",2,2,sadden,1
R#2a — Syllabic nasals after obstruent (word-final),"Nasals /m, n/ are syllabic at the end of a word when immediately after an obstruent.",2,3,seven,1
R#2a — Syllabic nasals after obstruent (word-final),"Nasals /m, n/ are syllabic at the end of a word when immediately after an obstruent.",2,4,cabin,0
R#2a — Syllabic nasals after obstruent (word-final),"Nasals /m, n/ are syllabic at the end of a word when immediately after an obstruent.",2,5,siren,0
R#2a — Syllabic nasals after obstruent (word-final),"Nasals /m, n/ are syllabic at the end of a word when immediately after an obstruent.",2,6,oven,0
R#2a — Syllabic nasals after obstruent (word-final),"Nasals /m, n/ are syllabic at the end of a word when immediately after an obstruent.",3,1,prism,1
R#2a — Syllabic nasals after obstruent (word-final),"Nasals /m, n/ are syllabic at the end of a word when immediately after an obstruent.",3,2,chasm,1
R#2a — Syllabic nasals after obstruent (word-final),"Nasals /m, n/ are syllabic at the end of a word when immediately after an obstruent.",3,3,prison,1
R#2a — Syllabic nasals after obstruent (word-final),"Nasals /m, n/ are syllabic at the end of a word when immediately after an obstruent.",3,4,salmon,0
R#2a — Syllabic nasals after obstruent (word-final),"Nasals /m, n/ are syllabic at the end of a word when immediately after an obstruent.",3,5,human,0
R#2a — Syllabic nasals after obstruent (word-final),"Nasals /m, n/ are syllabic at the end of a word when immediately after an obstruent.",3,6,wagon,0
R#2a — Syllabic nasals after obstruent (word-final),"Nasals /m, n/ are syllabic at the end of a word when immediately after an obstruent.",4,1,leaden,1
R#2a — Syllabic nasals after obstruent (word-final),"Nasals /m, n/ are syllabic at the end of a word when immediately after an obstruent.",4,2,burden,1
R#2a — Syllabic nasals after obstruent (word-final),"Nasals /m, n/ are syllabic at the end of a word when immediately after an obstruent.",4,3,happen,0
R#2a — Syllabic nasals after obstruent (word-final),"Nasals /m, n/ are syllabic at the end of a word when immediately after an obstruent.",4,4,garden,0
R#2a — Syllabic nasals after obstruent (word-final),"Nasals /m, n/ are syllabic at the end of a word when immediately after an obstruent.",4,5,autumn,0
R#2a — Syllabic nasals after obstruent (word-final),"Nasals /m, n/ are syllabic at the end of a word when immediately after an obstruent.",4,6,woman,0
R#2a — Syllabic nasals after obstruent (word-final),"Nasals /m, n/ are syllabic at the end of a word when immediately after an obstruent.",5,1,chasm,1
R#2a — Syllabic nasals after obstruent (word-final),"Nasals /m, n/ are syllabic at the end of a word when immediately after an obstruent.",5,2,rhythm,1
R#2a — Syllabic nasals after obstruent (word-final),"Nasals /m, n/ are syllabic at the end of a word when immediately after an obstruent.",5,3,column,0
R#2a — Syllabic nasals after obstruent (word-final),"Nasals /m, n/ are syllabic at the end of a word when immediately after an obstruent.",5,4,basin,0
R#2a — Syllabic nasals after obstruent (word-final),"Nasals /m, n/ are syllabic at the end of a word when immediately after an obstruent.",5,5,siren,0
R#2a — Syllabic nasals after obstruent (word-final),"Nasals /m, n/ are syllabic at the end of a word when immediately after an obstruent.",5,6,cumin,0
"R#2b — Syllabic liquids /l, r/ after consonant (word-final)","Liquids /l, r/ are syllabic at the end of a word when immediately after a consonant.",1,1,little,1
"R#2b — Syllabic liquids /l, r/ after consonant (word-final)","Liquids /l, r/ are syllabic at the end of a word when immediately after a consonant.",1,2,bottle,1
"R#2b — Syllabic liquids /l, r/ after consonant (word-final)","Liquids /l, r/ are syllabic at the end of a word when immediately after a consonant.",1,3,razor,1
"R#2b — Syllabic liquids /l, r/ after consonant (word-final)","Liquids /l, r/ are syllabic at the end of a word when immediately after a consonant.",1,4,real,0
"R#2b — Syllabic liquids /l, r/ after consonant (word-final)","Liquids /l, r/ are syllabic at the end of a word when immediately after a consonant.",1,5,allow,0
"R#2b — Syllabic liquids /l, r/ after consonant (word-final)","Liquids /l, r/ are syllabic at the end of a word when immediately after a consonant.",1,6,lily,0
"R#2b — Syllabic liquids /l, r/ after consonant (word-final)","Liquids /l, r/ are syllabic at the end of a word when immediately after a consonant.",2,1,whistle,1
"R#2b — Syllabic liquids /l, r/ after consonant (word-final)","Liquids /l, r/ are syllabic at the end of a word when immediately after a consonant.",2,2,paddle,1
"R#2b — Syllabic liquids /l, r/ after consonant (word-final)","Liquids /l, r/ are syllabic at the end of a word when immediately after a consonant.",2,3,hammer,1
"R#2b — Syllabic liquids /l, r/ after consonant (word-final)","Liquids /l, r/ are syllabic at the end of a word when immediately after a consonant.",2,4,yellow,0
"R#2b — Syllabic liquids /l, r/ after consonant (word-final)","Liquids /l, r/ are syllabic at the end of a word when immediately after a consonant.",2,5,early,0
"R#2b — Syllabic liquids /l, r/ after consonant (word-final)","Liquids /l, r/ are syllabic at the end of a word when immediately after a consonant.",2,6,ruler,0
"R#2b — Syllabic liquids /l, r/ after consonant (word-final)","Liquids /l, r/ are syllabic at the end of a word when immediately after a consonant.",3,1,kennel,1
"R#2b — Syllabic liquids /l, r/ after consonant (word-final)","Liquids /l, r/ are syllabic at the end of a word when immediately after a consonant.",3,2,channel,1
"R#2b — Syllabic liquids /l, r/ after consonant (word-final)","Liquids /l, r/ are syllabic at the end of a word when immediately after a consonant.",3,3,tailor,1
"R#2b — Syllabic liquids /l, r/ after consonant (word-final)","Liquids /l, r/ are syllabic at the end of a word when immediately after a consonant.",3,4,royal,0
"R#2b — Syllabic liquids /l, r/ after consonant (word-final)","Liquids /l, r/ are syllabic at the end of a word when immediately after a consonant.",3,5,alloy,0
"R#2b — Syllabic liquids /l, r/ after consonant (word-final)","Liquids /l, r/ are syllabic at the end of a word when immediately after a consonant.",3,6,oral,0
"R#2b — Syllabic liquids /l, r/ after consonant (word-final)","Liquids /l, r/ are syllabic at the end of a word when immediately after a consonant.",4,1,barrel,1
"R#2b — Syllabic liquids /l, r/ after consonant (word-final)","Liquids /l, r/ are syllabic at the end of a word when immediately after a consonant.",4,2,snarl,1
"R#2b — Syllabic liquids /l, r/ after consonant (word-final)","Liquids /l, r/ are syllabic at the end of a word when immediately after a consonant.",4,3,solder,0
"R#2b — Syllabic liquids /l, r/ after consonant (word-final)","Liquids /l, r/ are syllabic at the end of a word when immediately after a consonant.",4,4,solar,0
"R#2b — Syllabic liquids /l, r/ after consonant (word-final)","Liquids /l, r/ are syllabic at the end of a word when immediately after a consonant.",4,5,rely,0
"R#2b — Syllabic liquids /l, r/ after consonant (word-final)","Liquids /l, r/ are syllabic at the end of a word when immediately after a consonant.",4,6,relay,0
"R#2b — Syllabic liquids /l, r/ after consonant (word-final)","Liquids /l, r/ are syllabic at the end of a word when immediately after a consonant.",5,1,little,1
"R#2b — Syllabic liquids /l, r/ after consonant (word-final)","Liquids /l, r/ are syllabic at the end of a word when immediately after a consonant.",5,2,bottle,1
"R#2b — Syllabic liquids /l, r/ after consonant (word-final)","Liquids /l, r/ are syllabic at the end of a word when immediately after a consonant.",5,3,tailor,1
"R#2b — Syllabic liquids /l, r/ after consonant (word-final)","Liquids /l, r/ are syllabic at the end of a word when immediately after a consonant.",5,4,lunar,0
"R#2b — Syllabic liquids /l, r/ after consonant (word-final)","Liquids /l, r/ are syllabic at the end of a word when immediately after a consonant.",5,5,rural,0
"R#2b — Syllabic liquids /l, r/ after consonant (word-final)","Liquids /l, r/ are syllabic at the end of a word when immediately after a consonant.",5,6,real,0
R#3 — Velarized (dark) /l/ in coda or syllabic /l/,The lateral /l/ is velarized after a vowel or before a consonant at the end of a word (coda) or when /l/ is syllabic.,1,1,feel,1
R#3 — Velarized (dark) /l/ in coda or syllabic /l/,The lateral /l/ is velarized after a vowel or before a consonant at the end of a word (coda) or when /l/ is syllabic.,1,2,milk,1
R#3 — Velarized (dark) /l/ in coda or syllabic /l/,The lateral /l/ is velarized after a vowel or before a consonant at the end of a word (coda) or when /l/ is syllabic.,1,3,silk,1
R#3 — Velarized (dark) /l/ in coda or syllabic /l/,The lateral /l/ is velarized after a vowel or before a consonant at the end of a word (coda) or when /l/ is syllabic.,1,4,leaf,0
R#3 — Velarized (dark) /l/ in coda or syllabic /l/,The lateral /l/ is velarized after a vowel or before a consonant at the end of a word (coda) or when /l/ is syllabic.,1,5,lady,0
R#3 — Velarized (dark) /l/ in coda or syllabic /l/,The lateral /l/ is velarized after a vowel or before a consonant at the end of a word (coda) or when /l/ is syllabic.,1,6,lily,0
R#3 — Velarized (dark) /l/ in coda or syllabic /l/,The lateral /l/ is velarized after a vowel or before a consonant at the end of a word (coda) or when /l/ is syllabic.,2,1,full,1
R#3 — Velarized (dark) /l/ in coda or syllabic /l/,The lateral /l/ is velarized after a vowel or before a consonant at the end of a word (coda) or when /l/ is syllabic.,2,2,cold,1
R#3 — Velarized (dark) /l/ in coda or syllabic /l/,The lateral /l/ is velarized after a vowel or before a consonant at the end of a word (coda) or when /l/ is syllabic.,2,3,bold,1
R#3 — Velarized (dark) /l/ in coda or syllabic /l/,The lateral /l/ is velarized after a vowel or before a consonant at the end of a word (coda) or when /l/ is syllabic.,2,4,light,0
R#3 — Velarized (dark) /l/ in coda or syllabic /l/,The lateral /l/ is velarized after a vowel or before a consonant at the end of a word (coda) or when /l/ is syllabic.,2,5,allow,0
R#3 — Velarized (dark) /l/ in coda or syllabic /l/,The lateral /l/ is velarized after a vowel or before a consonant at the end of a word (coda) or when /l/ is syllabic.,2,6,loyal,0
R#3 — Velarized (dark) /l/ in coda or syllabic /l/,The lateral /l/ is velarized after a vowel or before a consonant at the end of a word (coda) or when /l/ is syllabic.,3,1,pearl,1
R#3 — Velarized (dark) /l/ in coda or syllabic /l/,The lateral /l/ is velarized after a vowel or before a consonant at the end of a word (coda) or when /l/ is syllabic.,3,2,paddle,1
R#3 — Velarized (dark) /l/ in coda or syllabic /l/,The lateral /l/ is velarized after a vowel or before a consonant at the end of a word (coda) or when /l/ is syllabic.,3,3,whistle,1
R#3 — Velarized (dark) /l/ in coda or syllabic /l/,The lateral /l/ is velarized after a vowel or before a consonant at the end of a word (coda) or when /l/ is syllabic.,3,4,leafy,0
R#3 — Velarized (dark) /l/ in coda or syllabic /l/,The lateral /l/ is velarized after a vowel or before a consonant at the end of a word (coda) or when /l/ is syllabic.,3,5,alone,0
R#3 — Velarized (dark) /l/ in coda or syllabic /l/,The lateral /l/ is velarized after a vowel or before a consonant at the end of a word (coda) or when /l/ is syllabic.,3,6,lunar,0
R#3 — Velarized (dark) /l/ in coda or syllabic /l/,The lateral /l/ is velarized after a vowel or before a consonant at the end of a word (coda) or when /l/ is syllabic.,4,1,meal,1
R#3 — Velarized (dark) /l/ in coda or syllabic /l/,The lateral /l/ is velarized after a vowel or before a consonant at the end of a word (coda) or when /l/ is syllabic.,4,2,cool,1
R#3 — Velarized (dark) /l/ in coda or syllabic /l/,The lateral /l/ is velarized after a vowel or before a consonant at the end of a word (coda) or when /l/ is syllabic.,4,3,coal,1
R#3 — Velarized (dark) /l/ in coda or syllabic /l/,The lateral /l/ is velarized after a vowel or before a consonant at the end of a word (coda) or when /l/ is syllabic.,4,4,lean,0
R#3 — Velarized (dark) /l/ in coda or syllabic /l/,The lateral /l/ is velarized after a vowel or before a consonant at the end of a word (coda) or when /l/ is syllabic.,4,5,laser,0
R#3 — Velarized (dark) /l/ in coda or syllabic /l/,The lateral /l/ is velarized after a vowel or before a consonant at the end of a word (coda) or when /l/ is syllabic.,4,6,level,0
R#3 — Velarized (dark) /l/ in coda or syllabic /l/,The lateral /l/ is velarized after a vowel or before a consonant at the end of a word (coda) or when /l/ is syllabic.,5,1,real,1
R#3 — Velarized (dark) /l/ in coda or syllabic /l/,The lateral /l/ is velarized after a vowel or before a consonant at the end of a word (coda) or when /l/ is syllabic.,5,2,dull,1
R#3 — Velarized (dark) /l/ in coda or syllabic /l/,The lateral /l/ is velarized after a vowel or before a consonant at the end of a word (coda) or when /l/ is syllabic.,5,3,pale,1
R#3 — Velarized (dark) /l/ in coda or syllabic /l/,The lateral /l/ is velarized after a vowel or before a consonant at the end of a word (coda) or when /l/ is syllabic.,5,4,lute,0
R#3 — Velarized (dark) /l/ in coda or syllabic /l/,The lateral /l/ is velarized after a vowel or before a consonant at the end of a word (coda) or when /l/ is syllabic.,5,5,leaf,0
R#3 — Velarized (dark) /l/ in coda or syllabic /l/,The lateral /l/ is velarized after a vowel or before a consonant at the end of a word (coda) or when /l/ is syllabic.,5,6,lilt,0
R#4 — Alveolar stop → tap between vowels (2nd unstressed),"Alveolar stops /t, d/ become a voiced tap between vowels when the second vowel is unstressed.",1,1,butter,1
R#4 — Alveolar stop → tap between vowels (2nd unstressed),"Alveolar stops /t, d/ become a voiced tap between vowels when the second vowel is unstressed.",1,2,city,1
R#4 — Alveolar stop → tap between vowels (2nd unstressed),"Alveolar stops /t, d/ become a voiced tap between vowels when the second vowel is unstressed.",1,3,water,1
R#4 — Alveolar stop → tap between vowels (2nd unstressed),"Alveolar stops /t, d/ become a voiced tap between vowels when the second vowel is unstressed.",1,4,attack,0
R#4 — Alveolar stop → tap between vowels (2nd unstressed),"Alveolar stops /t, d/ become a voiced tap between vowels when the second vowel is unstressed.",1,5,detail,0
R#4 — Alveolar stop → tap between vowels (2nd unstressed),"Alveolar stops /t, d/ become a voiced tap between vowels when the second vowel is unstressed.",1,6,hotel,0
R#4 — Alveolar stop → tap between vowels (2nd unstressed),"Alveolar stops /t, d/ become a voiced tap between vowels when the second vowel is unstressed.",2,1,rider,1
R#4 — Alveolar stop → tap between vowels (2nd unstressed),"Alveolar stops /t, d/ become a voiced tap between vowels when the second vowel is unstressed.",2,2,writer,1
R#4 — Alveolar stop → tap between vowels (2nd unstressed),"Alveolar stops /t, d/ become a voiced tap between vowels when the second vowel is unstressed.",2,3,witty,1
R#4 — Alveolar stop → tap between vowels (2nd unstressed),"Alveolar stops /t, d/ become a voiced tap between vowels when the second vowel is unstressed.",2,4,retire,0
R#4 — Alveolar stop → tap between vowels (2nd unstressed),"Alveolar stops /t, d/ become a voiced tap between vowels when the second vowel is unstressed.",2,5,Italian,0
R#4 — Alveolar stop → tap between vowels (2nd unstressed),"Alveolar stops /t, d/ become a voiced tap between vowels when the second vowel is unstressed.",2,6,routine,0
R#4 — Alveolar stop → tap between vowels (2nd unstressed),"Alveolar stops /t, d/ become a voiced tap between vowels when the second vowel is unstressed.",3,1,cater,1
R#4 — Alveolar stop → tap between vowels (2nd unstressed),"Alveolar stops /t, d/ become a voiced tap between vowels when the second vowel is unstressed.",3,2,data,1
R#4 — Alveolar stop → tap between vowels (2nd unstressed),"Alveolar stops /t, d/ become a voiced tap between vowels when the second vowel is unstressed.",3,3,ladder,1
R#4 — Alveolar stop → tap between vowels (2nd unstressed),"Alveolar stops /t, d/ become a voiced tap between vowels when the second vowel is unstressed.",3,4,rotate,0
R#4 — Alveolar stop → tap between vowels (2nd unstressed),"Alveolar stops /t, d/ become a voiced tap between vowels when the second vowel is unstressed.",3,5,edit,0
R#4 — Alveolar stop → tap between vowels (2nd unstressed),"Alveolar stops /t, d/ become a voiced tap between vowels when the second vowel is unstressed.",3,6,attain,0
R#4 — Alveolar stop → tap between vowels (2nd unstressed),"Alveolar stops /t, d/ become a voiced tap between vowels when the second vowel is unstressed.",4,1,credit,1
R#4 — Alveolar stop → tap between vowels (2nd unstressed),"Alveolar stops /t, d/ become a voiced tap between vowels when the second vowel is unstressed.",4,2,editor,1
R#4 — Alveolar stop → tap between vowels (2nd unstressed),"Alveolar stops /t, d/ become a voiced tap between vowels when the second vowel is unstressed.",4,3,petal,1
R#4 — Alveolar stop → tap between vowels (2nd unstressed),"Alveolar stops /t, d/ become a voiced tap between vowels when the second vowel is unstressed.",4,4,today,0
R#4 — Alveolar stop → tap between vowels (2nd unstressed),"Alveolar stops /t, d/ become a voiced tap between vowels when the second vowel is unstressed.",4,5,canoe,0
R#4 — Alveolar stop → tap between vowels (2nd unstressed),"Alveolar stops /t, d/ become a voiced tap between vowels when the second vowel is unstressed.",4,6,detail,0
R#4 — Alveolar stop → tap between vowels (2nd unstressed),"Alveolar stops /t, d/ become a voiced tap between vowels when the second vowel is unstressed.",5,1,beauty,1
R#4 — Alveolar stop → tap between vowels (2nd unstressed),"Alveolar stops /t, d/ become a voiced tap between vowels when the second vowel is unstressed.",5,2,duty,1
R#4 — Alveolar stop → tap between vowels (2nd unstressed),"Alveolar stops /t, d/ become a voiced tap between vowels when the second vowel is unstressed.",5,3,petite,1
R#4 — Alveolar stop → tap between vowels (2nd unstressed),"Alveolar stops /t, d/ become a voiced tap between vowels when the second vowel is unstressed.",5,4,attack,0
R#4 — Alveolar stop → tap between vowels (2nd unstressed),"Alveolar stops /t, d/ become a voiced tap between vowels when the second vowel is unstressed.",5,5,retake,0
R#4 — Alveolar stop → tap between vowels (2nd unstressed),"Alveolar stops /t, d/ become a voiced tap between vowels when the second vowel is unstressed.",5,6,debate,0
R#5 — Unreleased stop before another stop,Consecutive stops overlap; a stop is often unreleased when it occurs immediately before another stop.,1,1,apt,1
R#5 — Unreleased stop before another stop,Consecutive stops overlap; a stop is often unreleased when it occurs immediately before another stop.,1,2,act,1
R#5 — Unreleased stop before another stop,Consecutive stops overlap; a stop is often unreleased when it occurs immediately before another stop.,1,3,packed,1
R#5 — Unreleased stop before another stop,Consecutive stops overlap; a stop is often unreleased when it occurs immediately before another stop.,1,4,cap,0
R#5 — Unreleased stop before another stop,Consecutive stops overlap; a stop is often unreleased when it occurs immediately before another stop.,1,5,bag,0
R#5 — Unreleased stop before another stop,Consecutive stops overlap; a stop is often unreleased when it occurs immediately before another stop.,1,6,tap,0
R#5 — Unreleased stop before another stop,Consecutive stops overlap; a stop is often unreleased when it occurs immediately before another stop.,2,1,kept,1
R#5 — Unreleased stop before another stop,Consecutive stops overlap; a stop is often unreleased when it occurs immediately before another stop.,2,2,fact,1
R#5 — Unreleased stop before another stop,Consecutive stops overlap; a stop is often unreleased when it occurs immediately before another stop.,2,3,doctor,1
R#5 — Unreleased stop before another stop,Consecutive stops overlap; a stop is often unreleased when it occurs immediately before another stop.,2,4,back,0
