rule_label,description,set,option,item_text,is_correct
R#10 — Tap from alveolar stop or /n/ + stop between vowels (2nd unstressed),Alveolar stops and alveolar nasal + stop sequences become a voiced tap between vowels when the second vowel is unstressed.,3,3,splintering,1
R#10 — Tap from alveolar stop or /n/ + stop between vowels (2nd unstressed),Alveolar stops and alveolar nasal + stop sequences become a voiced tap between vowels when the second vowel is unstressed.,3,4,pantryman,0
R#10 — Tap from alveolar stop or /n/ + stop between vowels (2nd unstressed),Alveolar stops and alveolar nasal + stop sequences become a voiced tap between vowels when the second vowel is unstressed.,3,5,entering,1
R#10 — Tap from alveolar stop or /n/ + stop between vowels (2nd unstressed),Alveolar stops and alveolar nasal + stop sequences become a voiced tap between vowels when the second vowel is unstressed.,3,6,intense,0
R#10 — Tap from alveolar stop or /n/ + stop between vowels (2nd unstressed),Alveolar stops and alveolar nasal + stop sequences become a voiced tap between vowels when the second vowel is unstressed.,4,1,Santa Ana,1
R#10 — Tap from alveolar stop or /n/ + stop between vowels (2nd unstressed),Alveolar stops and alveolar nasal + stop sequences become a voiced tap between vowels when the second vowel is unstressed.,4,2,center of,1
R#10 — Tap from alveolar stop or /n/ + stop between vowels (2nd unstressed),Alveolar stops and alveolar nasal + stop sequences become a voiced tap between vowels when the second vowel is unstressed.,4,3,winter is,1
R#10 — Tap from alveolar stop or /n/ + stop between vowels (2nd unstressed),Alveolar stops and alveolar nasal + stop sequences become a voiced tap between vowels when the second vowel is unstressed.,4,4,pantry of,0
R#10 — Tap from alveolar stop or /n/ + stop between vowels (2nd unstressed),Alveolar stops and alveolar nasal + stop sequences become a voiced tap between vowels when the second vowel is unstressed.,4,5,intend it,0
R#10 — Tap from alveolar stop or /n/ + stop between vowels (2nd unstressed),Alveolar stops and alveolar nasal + stop sequences become a voiced tap between vowels when the second vowel is unstressed.,4,6,dinner is,0
R#10 — Tap from alveolar stop or /n/ + stop between vowels (2nd unstressed),Alveolar stops and alveolar nasal + stop sequences become a voiced tap between vowels when the second vowel is unstressed.,5,1,painter,1
R#10 — Tap from alveolar stop or /n/ + stop between vowels (2nd unstressed),Alveolar stops and alveolar nasal + stop sequences become a voiced tap between vowels when the second vowel is unstressed.,5,2,winter,1
R#10 — Tap from alveolar stop or /n/ + stop between vowels (2nd unstressed),Alveolar stops and alveolar nasal + stop sequences become a voiced tap between vowels when the second vowel is unstressed.,5,3,enter,1
R#10 — Tap from alveolar stop or /n/ + stop between vowels (2nd unstressed),Alveolar stops and alveolar nasal + stop sequences become a voiced tap between vowels when the second vowel is unstressed.,5,4,country,0
R#10 — Tap from alveolar stop or /n/ + stop between vowels (2nd unstressed),Alveolar stops and alveolar nasal + stop sequences become a voiced tap between vowels when the second vowel is unstressed.,5,5,interest,0
R#10 — Tap from alveolar stop or /n/ + stop between vowels (2nd unstressed),Alveolar stops and alveolar nasal + stop sequences become a voiced tap between vowels when the second vowel is unstressed.,5,6,panther,0
R#11 — Alveolar stop deletion/reduction between two consonants,Alveolar stops are reduced or omitted when between two consonants.,1,1,most people,1
R#11 — Alveolar stop deletion/reduction between two consonants,Alveolar stops are reduced or omitted when between two consonants.,1,2,best game,1
R#11 — Alveolar stop deletion/reduction between two consonants,Alveolar stops are reduced or omitted when between two consonants.,1,3,west bank,1
R#11 — Alveolar stop deletion/reduction between two consonants,Alveolar stops are reduced or omitted when between two consonants.,1,4,best actor,0
R#11 — Alveolar stop deletion/reduction between two consonants,Alveolar stops are reduced or omitted when between two consonants.,1,5,lost it,0
R#11 — Alveolar stop deletion/reduction between two consonants,Alveolar stops are reduced or omitted when between two consonants.,1,6,post office,0
R#11 — Alveolar stop deletion/reduction between two consonants,Alveolar stops are reduced or omitted when between two consonants.,2,1,first prize,1
R#11 — Alveolar stop deletion/reduction between two consonants,Alveolar stops are reduced or omitted when between two consonants.,2,2,last man,1
R#11 — Alveolar stop deletion/reduction between two consonants,Alveolar stops are reduced or omitted when between two consonants.,2,3,guest book,1
R#11 — Alveolar stop deletion/reduction between two consonants,Alveolar stops are reduced or omitted when between two consonants.,2,4,best album,0
R#11 — Alveolar stop deletion/reduction between two consonants,Alveolar stops are reduced or omitted when between two consonants.,2,5,past event,0
R#11 — Alveolar stop deletion/reduction between two consonants,Alveolar stops are reduced or omitted when between two consonants.,2,6,post area,0
R#11 — Alveolar stop deletion/reduction between two consonants,Alveolar stops are reduced or omitted when between two consonants.,3,1,cold cuts,1
R#11 — Alveolar stop deletion/reduction between two consonants,Alveolar stops are reduced or omitted when between two consonants.,3,2,wild card,1
R#11 — Alveolar stop deletion/reduction between two consonants,Alveolar stops are reduced or omitted when between two consonants.,3,3,old boy,1
R#11 — Alveolar stop deletion/reduction between two consonants,Alveolar stops are reduced or omitted when between two consonants.,3,4,old apple,0
R#11 — Alveolar stop deletion/reduction between two consonants,Alveolar stops are reduced or omitted when between two consonants.,3,5,lost item,0
R#11 — Alveolar stop deletion/reduction between two consonants,Alveolar stops are reduced or omitted when between two consonants.,3,6,most orange,0
R#11 — Alveolar stop deletion/reduction between two consonants,Alveolar stops are reduced or omitted when between two consonants.,4,1,next train,1
R#11 — Alveolar stop deletion/reduction between two consonants,Alveolar stops are reduced or omitted when between two consonants.,4,2,last straw,1
R#11 — Alveolar stop deletion/reduction between two consonants,Alveolar stops are reduced or omitted when between two consonants.,4,3,first time,1
R#11 — Alveolar stop deletion/reduction between two consonants,Alveolar stops are reduced or omitted when between two consonants.,4,4,best idea,0
R#11 — Alveolar stop deletion/reduction between two consonants,Alveolar stops are reduced or omitted when between two consonants.,4,5,past era,0
R#11 — Alveolar stop deletion/reduction between two consonants,Alveolar stops are reduced or omitted when between two consonants.,4,6,lost art,0
R#11 — Alveolar stop deletion/reduction between two consonants,Alveolar stops are reduced or omitted when between two consonants.,5,1,frost bite,1
R#11 — Alveolar stop deletion/reduction between two consonants,Alveolar stops are reduced or omitted when between two consonants.,5,2,guest speaker,1
R#11 — Alveolar stop deletion/reduction between two consonants,Alveolar stops are reduced or omitted when between two consonants.,5,3,act plan,1
R#11 — Alveolar stop deletion/reduction between two consonants,Alveolar stops are reduced or omitted when between two consonants.,5,4,post office,0
R#11 — Alveolar stop deletion/reduction between two consonants,Alveolar stops are reduced or omitted when between two consonants.,5,5,lost apple,0
R#11 — Alveolar stop deletion/reduction between two consonants,Alveolar stops are reduced or omitted when between two consonants.,5,6,best artist,0
R#12 — Epenthetic voiceless stop after nasal + before voiceless fricative,A homorganic voiceless stop may occur after a nasal before a voiceless fricative when followed by an unstressed vowel in the same word.,1,1,something,1
R#12 — Epenthetic voiceless stop after nasal + before voiceless fricative,A homorganic voiceless stop may occur after a nasal before a voiceless fricative when followed by an unstressed vowel in the same word.,1,2,youngster,1
R#12 — Epenthetic voiceless stop after nasal + before voiceless fricative,A homorganic voiceless stop may occur after a nasal before a voiceless fricative when followed by an unstressed vowel in the same word.,1,3,prince,1
R#12 — Epenthetic voiceless stop after nasal + before voiceless fricative,A homorganic voiceless stop may occur after a nasal before a voiceless fricative when followed by an unstressed vowel in the same word.,1,4,sunfish,0
R#12 — Epenthetic voiceless stop after nasal + before voiceless fricative,A homorganic voiceless stop may occur after a nasal before a voiceless fricative when followed by an unstressed vowel in the same word.,1,5,answer,0
R#12 — Epenthetic voiceless stop after nasal + before voiceless fricative,A homorganic voiceless stop may occur after a nasal before a voiceless fricative when followed by an unstressed vowel in the same word.,1,6,sandstorm,0
R#12 — Epenthetic voiceless stop after nasal + before voiceless fricative,A homorganic voiceless stop may occur after a nasal before a voiceless fricative when followed by an unstressed vowel in the same word.,2,1,hamster,1
R#12 — Epenthetic voiceless stop after nasal + before voiceless fricative,A homorganic voiceless stop may occur after a nasal before a voiceless fricative when followed by an unstressed vowel in the same word.,2,2,minstrel,1
R#12 — Epenthetic voiceless stop after nasal + before voiceless fricative,A homorganic voiceless stop may occur after a nasal before a voiceless fricative when followed by an unstressed vowel in the same word.,2,3,prints,1
R#12 — Epenthetic voiceless stop after nasal + before voiceless fricative,A homorganic voiceless stop may occur after a nasal before a voiceless fricative when followed by an unstressed vowel in the same word.,2,4,pencil,0
R#12 — Epenthetic voiceless stop after nasal + before voiceless fricative,A homorganic voiceless stop may occur after a nasal before a voiceless fricative when followed by an unstressed vowel in the same word.,2,5,sunset,0
R#12 — Epenthetic voiceless stop after nasal + before voiceless fricative,A homorganic voiceless stop may occur after a nasal before a voiceless fricative when followed by an unstressed vowel in the same word.,2,6,insight,0
R#12 — Epenthetic voiceless stop after nasal + before voiceless fricative,A homorganic voiceless stop may occur after a nasal before a voiceless fricative when followed by an unstressed vowel in the same word.,3,1,princely,1
R#12 — Epenthetic voiceless stop after nasal + before voiceless fricative,A homorganic voiceless stop may occur after a nasal before a voiceless fricative when followed by an unstressed vowel in the same word.,3,2,youngster,1
R#12 — Epenthetic voiceless stop after nasal + before voiceless fricative,A homorganic voiceless stop may occur after a nasal before a voiceless fricative when followed by an unstressed vowel in the same word.,3,3,something,1
R#12 — Epenthetic voiceless stop after nasal + before voiceless fricative,A homorganic voiceless stop may occur after a nasal before a voiceless fricative when followed by an unstressed vowel in the same word.,3,4,sense,0
R#12 — Epenthetic voiceless stop after nasal + before voiceless fricative,A homorganic voiceless stop may occur after a nasal before a voiceless fricative when followed by an unstressed vowel in the same word.,3,5,insist,0
R#12 — Epenthetic voiceless stop after nasal + before voiceless fricative,A homorganic voiceless stop may occur after a nasal before a voiceless fricative when followed by an unstressed vowel in the same word.,3,6,unsaid,0
R#12 — Epenthetic voiceless stop after nasal + before voiceless fricative,A homorganic voiceless stop may occur after a nasal before a voiceless fricative when followed by an unstressed vowel in the same word.,4,1,prince,1
R#12 — Epenthetic voiceless stop after nasal + before voiceless fricative,A homorganic voiceless stop may occur after a nasal before a voiceless fricative when followed by an unstressed vowel in the same word.,4,2,hamster,1
R#12 — Epenthetic voiceless stop after nasal + before voiceless fricative,A homorganic voiceless stop may occur after a nasal before a voiceless fricative when followed by an unstressed vowel in the same word.,4,3,youngster,1
R#12 — Epenthetic voiceless stop after nasal + before voiceless fricative,A homorganic voiceless stop may occur after a nasal before a voiceless fricative when followed by an unstressed vowel in the same word.,4,4,monsoon,0
R#12 — Epenthetic voiceless stop after nasal + before voiceless fricative,A homorganic voiceless stop may occur after a nasal before a voiceless fricative when followed by an unstressed vowel in the same word.,4,5,censor,0
R#12 — Epenthetic voiceless stop after nasal + before voiceless fricative,A homorganic voiceless stop may occur after a nasal before a voiceless fricative when followed by an unstressed vowel in the same word.,4,6,sunscreen,0
R#12 — Epenthetic voiceless stop after nasal + before voiceless fricative,A homorganic voiceless stop may occur after a nasal before a voiceless fricative when followed by an unstressed vowel in the same word.,5,1,something,1
R#12 — Epenthetic voiceless stop after nasal + before voiceless fricative,A homorganic voiceless stop may occur after a nasal before a voiceless fricative when followed by an unstressed vowel in the same word.,5,2,princely,1
R#12 — Epenthetic voiceless stop after nasal + before voiceless fricative,A homorganic voiceless stop may occur after a nasal before a voiceless fricative when followed by an unstressed vowel in the same word.,5,3,youngsters,1
R#12 — Epenthetic voiceless stop after nasal + before voiceless fricative,A homorganic voiceless stop may occur after a nasal before a voiceless fricative when followed by an unstressed vowel in the same word.,5,4,insult,0
R#12 — Epenthetic voiceless stop after nasal + before voiceless fricative,A homorganic voiceless stop may occur after a nasal before a voiceless fricative when followed by an unstressed vowel in the same word.,5,5,censoring,0
R#12 — Epenthetic voiceless stop after nasal + before voiceless fricative,A homorganic voiceless stop may occur after a nasal before a voiceless fricative when followed by an unstressed vowel in the same word.,5,6,sunfish,0
R#13 — Shortening before identical consonant (no deletion),A consonant is shortened when it appears before an identical consonant; there is no deletion.,1,1,big game,1
R#13 — Shortening before identical consonant (no deletion),A consonant is shortened when it appears before an identical consonant; there is no deletion.,1,2,white teeth,1
R#13 — Shortening before identical consonant (no deletion),A consonant is shortened when it appears before an identical consonant; there is no deletion.,1,3,bookkeeper,1
R#13 — Shortening before identical consonant (no deletion),A consonant is shortened when it appears before an identical consonant; there is no deletion.,1,4,big cat,0
R#13 — Shortening before identical consonant (no deletion),A consonant is shortened when it appears before an identical consonant; there is no deletion.,1,5,white sun,0
R#13 — Shortening before identical consonant (no deletion),A consonant is shortened when it appears before an identical consonant; there is no deletion.,1,6,back door,0
R#13 — Shortening before identical consonant (no deletion),A consonant is shortened when it appears before an identical consonant; there is no deletion.,2,1,hip pocket,1
R#13 — Shortening before identical consonant (no deletion),A consonant is shortened when it appears before an identical consonant; there is no deletion.,2,2,back cover,1
R#13 — Shortening before identical consonant (no deletion),A consonant is shortened when it appears before an identical consonant; there is no deletion.,2,3,black coat,1
R#13 — Shortening before identical consonant (no deletion),A consonant is shortened when it appears before an identical consonant; there is no deletion.,2,4,black car,0
R#13 — Shortening before identical consonant (no deletion),A consonant is shortened when it appears before an identical consonant; there is no deletion.,2,5,big cup,0
R#13 — Shortening before identical consonant (no deletion),A consonant is shortened when it appears before an identical consonant; there is no deletion.,2,6,hot coffee,0
R#13 — Shortening before identical consonant (no deletion),A consonant is shortened when it appears before an identical consonant; there is no deletion.,3,1,red dress,1
R#13 — Shortening before identical consonant (no deletion),A consonant is shortened when it appears before an identical consonant; there is no deletion.,3,2,bad debt,1
R#13 — Shortening before identical consonant (no deletion),A consonant is shortened when it appears before an identical consonant; there is no deletion.,3,3,good day,1
R#13 — Shortening before identical consonant (no deletion),A consonant is shortened when it appears before an identical consonant; there is no deletion.,3,4,red door,0
R#13 — Shortening before identical consonant (no deletion),A consonant is shortened when it appears before an identical consonant; there is no deletion.,3,5,bad dog,0
R#13 — Shortening before identical consonant (no deletion),A consonant is shortened when it appears before an identical consonant; there is no deletion.,3,6,good deal,0
R#13 — Shortening before identical consonant (no deletion),A consonant is shortened when it appears before an identical consonant; there is no deletion.,4,1,short time,1
R#13 — Shortening before identical consonant (no deletion),A consonant is shortened when it appears before an identical consonant; there is no deletion.,4,2,great team,1
R#13 — Shortening before identical consonant (no deletion),A consonant is shortened when it appears before an identical consonant; there is no deletion.,4,3,nice soup,0
R#13 — Shortening before identical consonant (no deletion),A consonant is shortened when it appears before an identical consonant; there is no deletion.,4,4,sweet tea,0
R#13 — Shortening before identical consonant (no deletion),A consonant is shortened when it appears before an identical consonant; there is no deletion.,4,5,late train,0
R#13 — Shortening before identical consonant (no deletion),A consonant is shortened when it appears before an identical consonant; there is no deletion.,4,6,hot tea,0
R#13 — Shortening before identical consonant (no deletion),A consonant is shortened when it appears before an identical consonant; there is no deletion.,5,1,quick call,1
R#13 — Shortening before identical consonant (no deletion),A consonant is shortened when it appears before an identical consonant; there is no deletion.,5,2,big game,1
R#13 — Shortening before identical consonant (no deletion),A consonant is shortened when it appears before an identical consonant; there is no deletion.,5,3,white teeth,1
R#13 — Shortening before identical consonant (no deletion),A consonant is shortened when it appears before an identical consonant; there is no deletion.,5,4,quick car,0
R#13 — Shortening before identical consonant (no deletion),A consonant is shortened when it appears before an identical consonant; there is no deletion.,5,5,big gate,0
R#13 — Shortening before identical consonant (no deletion),A consonant is shortened when it appears before an identical consonant; there is no deletion.,5,6,white table,0
R#14 — Partial devoicing of word-final or pre-voiceless obstruents,Voiced obstruents are voiced through only a small part of their articulation at utterance end or before a voiceless sound (partial devoicing).,1,1,prove,1
R#14 — Partial devoicing of word-final or pre-voiceless obstruents,Voiced obstruents are voiced through only a small part of their articulation at utterance end or before a voiceless sound (partial devoicing).,1,2,add two,1
R#14 — Partial devoicing of word-final or pre-voiceless obstruents,Voiced obstruents are voiced through only a small part of their articulation at utterance end or before a voiceless sound (partial devoicing).,1,3,leave town,1
R#14 — Partial devoicing of word-final or pre-voiceless obstruents,Voiced obstruents are voiced through only a small part of their articulation at utterance end or before a voiceless sound (partial devoicing).,1,4,prove it,0
R#14 — Partial devoicing of word-final or pre-voiceless obstruents,Voiced obstruents are voiced through only a small part of their articulation at utterance end or before a voiceless sound (partial devoicing).,1,5,add a number,0
R#14 — Partial devoicing of word-final or pre-voiceless obstruents,Voiced obstruents are voiced through only a small part of their articulation at utterance end or before a voiceless sound (partial devoicing).,1,6,move over,0
R#14 — Partial devoicing of word-final or pre-voiceless obstruents,Voiced obstruents are voiced through only a small part of their articulation at utterance end or before a voiceless sound (partial devoicing).,2,1,smooth,1
R#14 — Partial devoicing of word-final or pre-voiceless obstruents,Voiced obstruents are voiced through only a small part of their articulation at utterance end or before a voiceless sound (partial devoicing).,2,2,choose,1
R#14 — Partial devoicing of word-final or pre-voiceless obstruents,Voiced obstruents are voiced through only a small part of their articulation at utterance end or before a voiceless sound (partial devoicing).,2,3,rogue,1
R#14 — Partial devoicing of word-final or pre-voiceless obstruents,Voiced obstruents are voiced through only a small part of their articulation at utterance end or before a voiceless sound (partial devoicing).,2,4,prove it,0
R#14 — Partial devoicing of word-final or pre-voiceless obstruents,Voiced obstruents are voiced through only a small part of their articulation at utterance end or before a voiceless sound (partial devoicing).,2,5,leave it,0
R#14 — Partial devoicing of word-final or pre-voiceless obstruents,Voiced obstruents are voiced through only a small part of their articulation at utterance end or before a voiceless sound (partial devoicing).,2,6,add it,0
R#14 — Partial devoicing of word-final or pre-voiceless obstruents,Voiced obstruents are voiced through only a small part of their articulation at utterance end or before a voiceless sound (partial devoicing).,3,1,try to improve,1
R#14 — Partial devoicing of word-final or pre-voiceless obstruents,Voiced obstruents are voiced through only a small part of their articulation at utterance end or before a voiceless sound (partial devoicing).,3,2,add two,1
R#14 — Partial devoicing of word-final or pre-voiceless obstruents,Voiced obstruents are voiced through only a small part of their articulation at utterance end or before a voiceless sound (partial devoicing).,3,3,love Kate,1
R#14 — Partial devoicing of word-final or pre-voiceless obstruents,Voiced obstruents are voiced through only a small part of their articulation at utterance end or before a voiceless sound (partial devoicing).,3,4,prove it,0
R#14 — Partial devoicing of word-final or pre-voiceless obstruents,Voiced obstruents are voiced through only a small part of their articulation at utterance end or before a voiceless sound (partial devoicing).,3,5,love Anna,0
R#14 — Partial devoicing of word-final or pre-voiceless obstruents,Voiced obstruents are voiced through only a small part of their articulation at utterance end or before a voiceless sound (partial devoicing).,3,6,save it,0
R#14 — Partial devoicing of word-final or pre-voiceless obstruents,Voiced obstruents are voiced through only a small part of their articulation at utterance end or before a voiceless sound (partial devoicing).,4,1,move past,1
R#14 — Partial devoicing of word-final or pre-voiceless obstruents,Voiced obstruents are voiced through only a small part of their articulation at utterance end or before a voiceless sound (partial devoicing).,4,2,leave Pete,1
R#14 — Partial devoicing of word-final or pre-voiceless obstruents,Voiced obstruents are voiced through only a small part of their articulation at utterance end or before a voiceless sound (partial devoicing).,4,3,save Paul,1
R#14 — Partial devoicing of word-final or pre-voiceless obstruents,Voiced obstruents are voiced through only a small part of their articulation at utterance end or before a voiceless sound (partial devoicing).,4,4,move in,0
R#14 — Partial devoicing of word-final or pre-voiceless obstruents,Voiced obstruents are voiced through only a small part of their articulation at utterance end or before a voiceless sound (partial devoicing).,4,5,leave early,0
R#14 — Partial devoicing of word-final or pre-voiceless obstruents,Voiced obstruents are voiced through only a small part of their articulation at utterance end or before a voiceless sound (partial devoicing).,4,6,save it,0
R#14 — Partial devoicing of word-final or pre-voiceless obstruents,Voiced obstruents are voiced through only a small part of their articulation at utterance end or before a voiceless sound (partial devoicing).,5,1,prove,1
R#14 — Partial devoicing of word-final or pre-voiceless obstruents,Voiced obstruents are voiced through only a small part of their articulation at utterance end or before a voiceless sound (partial devoicing).,5,2,smooth,1
R#14 — Partial devoicing of word-final or pre-voiceless obstruents,Voiced obstruents are voiced through only a small part of their articulation at utterance end or before a voiceless sound (partial devoicing).,5,3,choose,1
R#14 — Partial devoicing of word-final or pre-voiceless obstruents,Voiced obstruents are voiced through only a small part of their articulation at utterance end or before a voiceless sound (partial devoicing).,5,4,prove it,0
R#14 — Partial devoicing of word-final or pre-voiceless obstruents,Voiced obstruents are voiced through only a small part of their articulation at utterance end or before a voiceless sound (partial devoicing).,5,5,smooth it,0
R#14 — Partial devoicing of word-final or pre-voiceless obstruents,Voiced obstruents are voiced through only a small part of their articulation at utterance end or before a voiceless sound (partial devoicing).,5,6,choose it,0
